Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFTSQRBRACKET
    PROTECTED
    TRUE
    DEFAULT
    ELLIPSIS
    BLOCK_COMMENT
    ENUM
    EXTENDS
    RRSHIFT
    THIS
    CHAR_LITERAL
    LENGTH
    TRANSIENT
    MULT_ASSIGN
    INTERFACE
    SHORT
    RETURN
    SYNCHRONIZED
    FINAL
    LINE_COMMENT
    TRY
    DIVIDE_ASSIGN
    XOR_ASSIGN
    RSHIFT_ASSIGN
    RSHIFT
    MINUS_ASSIGN
    LSHIFT_ASSIGN
    WHILE
    NEW
    NATIVE
    CASE
    STRICTFP
    SWITCH
    AND_ASSIGN
    CATCH
    INSTANCEOF
    PACKAGE
    RRSHIFT_ASSIGN
    DECIMAL
    IMPORT
    BYTE
    IMPLEMENTS
    FALSE
    REMAINDER_ASSIGN
    OR_ASSIGN
    VOLATILE
    DO
    ABSTRACT
    ASSERT
    LSHIFT
    NULL
    RIGHTSQRBRACKET
    PRIVATE
    THROWS
    FINALLY
    PLUS_ASSIGN
    SUPER
    THROW

Grammar

Rule 0     S' -> Program
Rule 1     Program -> ClassDecl
Rule 2     ClassDecl -> CLASS NAME LEFTBRACE MethDecl RIGHTBRACE
Rule 3     MethDecl -> PUBLIC STATIC Type NAME LEFTPARENT RIGHTPARENT Block
Rule 4     Type -> INT
Rule 5     Type -> VOID
Rule 6     Type -> BOOLEAN
Rule 7     Type -> FLOAT
Rule 8     Type -> LONG
Rule 9     Type -> DOUBLE
Rule 10    Type -> CHAR
Rule 11    Block -> LEFTBRACE StmtList RIGHTBRACE
Rule 12    StmtList -> StmtList Stmt
Rule 13    StmtList -> empty
Rule 14    VarDeclList -> Declaration
Rule 15    VarDeclList -> VarDeclList Declaration
Rule 16    Declaration -> Type IdentList SEMICOLON
Rule 17    IdentList -> Identifier
Rule 18    IdentList -> IdentList COMMA Identifier
Rule 19    Identifier -> NAME
Rule 20    Stmt -> PrintStmt
Rule 21    Stmt -> Assign SEMICOLON
Rule 22    Stmt -> IfStmt
Rule 23    Stmt -> VarDeclList
Rule 24    Stmt -> ForStmt
Rule 25    Stmt -> BREAK SEMICOLON
Rule 26    Stmt -> CONTINUE SEMICOLON
Rule 27    Stmt -> Block
Rule 28    PrintStmt -> NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON
Rule 29    Assign -> NAME ASSIGNMENT Expr
Rule 30    IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt
Rule 31    IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt
Rule 32    ForStmt -> FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt
Rule 33    Expr -> NAME
Rule 34    Expr -> Expr PLUS Expr
Rule 35    Expr -> Expr MINUS Expr
Rule 36    Expr -> Expr MULTIPLY Expr
Rule 37    Expr -> Expr DIVIDE Expr
Rule 38    Expr -> Expr MODULO Expr
Rule 39    Expr -> Expr AND Expr
Rule 40    Expr -> Expr OR Expr
Rule 41    Expr -> Expr CONCAT Expr
Rule 42    Expr -> Expr LT Expr
Rule 43    Expr -> Expr LTEQ Expr
Rule 44    Expr -> Expr GT Expr
Rule 45    Expr -> Expr GTEQ Expr
Rule 46    Expr -> Expr EQUAL Expr
Rule 47    Expr -> Expr NEQUAL Expr
Rule 48    Expr -> Expr NOT
Rule 49    Expr -> Expr MINUSMINUS
Rule 50    Expr -> Expr PLUSPLUS
Rule 51    Expr -> LEFTPARENT Expr RIGHTPARENT
Rule 52    Expr -> NUMBER
Rule 53    empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 39
AND_ASSIGN           : 
ASSERT               : 
ASSIGNMENT           : 29
BLOCK_COMMENT        : 
BOOLEAN              : 6
BREAK                : 25
BYTE                 : 
CASE                 : 
CATCH                : 
CHAR                 : 10
CHAR_LITERAL         : 
CLASS                : 2
COMMA                : 18
CONCAT               : 41
CONTINUE             : 26
DECIMAL              : 
DEFAULT              : 
DIVIDE               : 37
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 28 28
DOUBLE               : 9
ELLIPSIS             : 
ELSE                 : 31
ENUM                 : 
EQUAL                : 46
EXTENDS              : 
FALSE                : 
FINAL                : 
FINALLY              : 
FLOAT                : 7
FOR                  : 32
GT                   : 44
GTEQ                 : 45
IF                   : 30 31
IMPLEMENTS           : 
IMPORT               : 
INSTANCEOF           : 
INT                  : 4
INTERFACE            : 
LEFTBRACE            : 2 11
LEFTPARENT           : 3 28 30 31 32 51
LEFTSQRBRACKET       : 
LENGTH               : 
LINE_COMMENT         : 
LONG                 : 8
LSHIFT               : 
LSHIFT_ASSIGN        : 
LT                   : 42
LTEQ                 : 43
MINUS                : 35
MINUSMINUS           : 49
MINUS_ASSIGN         : 
MODULO               : 38
MULTIPLY             : 36
MULT_ASSIGN          : 
NAME                 : 2 3 19 28 28 28 29 33
NATIVE               : 
NEQUAL               : 47
NEW                  : 
NOT                  : 48
NULL                 : 
NUMBER               : 52
OR                   : 40
OR_ASSIGN            : 
PACKAGE              : 
PLUS                 : 34
PLUSPLUS             : 50
PLUS_ASSIGN          : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 3
REMAINDER_ASSIGN     : 
RETURN               : 
RIGHTBRACE           : 2 11
RIGHTPARENT          : 3 28 30 31 32 51
